Portfolio 2,10/1/2011,10/31/2011,11/30/2011,12/30/2011,1/29/2012,2/28/2012,3/29/2012,4/28/2012,5/23/2012,6/22/2012,7/22/2012,8/21/2012,9/20/2012,10/20/2012,11/19/2012,12/19/2012,1/18/2013,2/15/2013,3/17/2013,4/16/2013,5/16/2013,6/15/2013,7/15/2013,8/14/2013,9/13/2013,10/13/2013,11/12/2013,12/12/2013,1/11/2014,2/10/2014,3/12/2014,4/11/2014,5/11/2014,6/10/2014,7/10/2014,8/9/2014,9/8/2014,10/8/2014,11/7/2014,12/7/2014,1/6/2015,2/5/2015,3/7/2015,4/6/2015,5/6/2015,6/5/2015,7/5/2015,8/4/2015,9/3/2015,10/3/2015,11/2/2015,12/2/2015,12/30/2015,1/29/2016,2/28/2016,3/29/2016,4/28/2016,5/25/2016,6/24/2016,7/24/2016,8/23/2016,9/22/2016,10/22/2016,11/21/2016,12/21/2016,1/20/2017,2/17/2017,3/19/2017,4/18/2017,5/18/2017,6/17/2017,7/17/2017,8/16/2017,9/15/2017,10/15/2017,11/14/2017,12/14/2017,1/13/2018,2/12/2018,3/14/2018,4/13/2018,5/13/2018,6/12/2018,7/12/2018,8/11/2018,9/10/2018,10/10/2018,11/9/2018,12/9/2018,1/8/2019,2/7/2019,3/9/2019,4/8/2019,5/8/2019,6/7/2019,7/7/2019,8/6/2019,9/5/2019,10/5/2019,11/4/2019,12/4/2019,1/3/2020,2/2/2020,3/3/2020,4/2/2020,5/2/2020,6/1/2020,7/1/2020,7/31/2020,8/30/2020,9/29/2020,10/29/2020,11/28/2020,12/28/2020,1/27/2021,2/26/2021,3/28/2021,4/27/2021,5/27/2021,6/26/2021,7/26/2021,8/25/2021,9/24/2021
GM,-0.1432913591,0.3101875317,-0.1764023211,-0.04790981682,0.1953626048,0.0788278993,-0.03175210406,-0.09126827341,-0.06318082789,-0.04186046512,-0.06310679612,0.1207253886,0.1289875173,0.00819000819,0.01259138911,0.09025270758,0.07726269316,-0.05288297509,0.01008645533,0.05099857347,0.09908381405,0.04137079345,0.0821227394,-0.02547945205,0.01377565364,-0.02024403771,0.03764506085,0.09247135843,-0.01173533084,-0.1182415361,-0.001146131805,-0.08405048766,0.0905104917,0.04537622056,0.03708791209,-0.1046357616,-0.01656804734,-0.03188929001,-0.01833436917,0.03450459006,0.06640146879,0.04017216643,0.03889655172,-0.02655337228,-0.05155482815,0.01006614898,-0.07033029613,-0.03460949464,-0.07645939086,0.09103400893,0.1199622166,0.004498172617,-0.05165745856,-0.1366152054,-0.006747638327,0.05944293478,0.04007694774,-0.009389671362,-0.1042654028,0.1308641975,-0.004990642545,0.01536050157,0.01821549861,0.0009096422074,0.1033020297,0.01619989017,-0.00667200427,-0.04056958624,-0.05656678801,-0.03621252597,0.05789959963,0.05909752547,-0.01731720726,0.08755244755,0.1769547325,-0.06031468531,-0.05093023256,0.08282283754,-0.04955872369,-0.1026190476,0.02759352613,-0.05422153369,0.2061152061,-0.1111362608,-0.07919531449,-0.06332964602,-0.03749630942,0.09509202454,-0.03585434174,0.01133062173,0.1103131284,-0.0007761966365,0.01139306059,-0.02176139273,-0.07118555352,0.07720484644,0.02223384776,-0.008955987718,-0.1027627162,0.1047482014,-0.0674654858,0.01452513966,-0.07158590308,-0.09489916963,-0.4039973788,0.1407366685,0.298313253,-0.07349665924,-0.002804487179,0.1904379269,-0.03003712454,0.2139874739,0.256520493,-0.04972627737,0.1843494959,0.04033238752,0.08981102669,0.05416517698,0.01356622011,-0.01890580559,-0.04894270123,-0.1088398781,0.0509054326
NLSN,-0.1476692753,0.1716566866,-0.01022146508,0.02203098107,-0.02290333446,0.009307135471,0.009221311475,-0.01116751269,-0.05394190871,-0.01461988304,-0.04821958457,0.109898675,0.06179775281,-0.01951058201,-0.06644182125,0.1033236994,0.03569089718,0.04180064309,0.06790123457,0.01358381503,-0.001996007984,-0.01142857143,-0.004624277457,-0.04558652729,0.08183754183,0.0449943757,0.0764262648,0.074,0.01675977654,0.0331959707,-0.0008863283847,-0.05344865824,0.1063730084,0.002541296061,0.02365863963,-0.02187371028,-0.01540084388,-0.07842296979,0.007672634271,0.009229349331,-0.02491998171,0.03118405627,0.003865393361,0.03986409966,-0.02548464387,0.0004470272687,0.0008936550492,0.0703125,-0.05088633994,0.01801801802,0.03000215843,-0.02263202012,0.007712082262,0.02380952381,0.04526578073,0.04052443385,-0.01145475372,0.02556653109,-0.03493862134,0.08062622309,-0.04219485694,-0.003214218189,0.04191957511,-0.224649554,0.01573139235,-0.05339805825,0.07615182621,-0.0536823425,-0.03375527426,-0.05288694808,-0.006915983607,0.006190353366,0.03742630095,-0.01531999012,-0.005771643664,-0.0921251893,0.0175145955,0.01366120219,-0.09433962264,-0.001785714286,-0.03577817531,-0.05627705628,0.03079947575,-0.01017164654,-0.2093770071,0.07920389927,-0.009785472337,0.005701254276,-0.01776266062,-0.02231627549,0.005509641873,0.04305283757,-0.02363977486,-0.07302075327,-0.05679933665,0.006153846154,-0.04936653561,-0.03400735294,-0.003805899144,-0.007163323782,-0.06349206349,0.03133025167,0.02639442231,-0.1470160116,-0.2997724687,0.149471974,0.0296819788,0.004118050789,-0.01367053999,0.05890505891,-0.08311518325,-0.01070663812,0.1666666667,0.2733457019,0.1262748907,-0.03363518758,0.09415439536,0.0411908646,0.07638072855,-0.1044395924,-0.008533116619,-0.1008196721,-0.1011850501
SPGI,-0.03874849579,0.06409614422,0.004705882353,0.05316159251,0.02979764287,0.01079680415,0.01644947661,0.03341740227,-0.08391038697,-0.04068474878,0.0674391657,0.06057316544,0.1138178096,0.02315750781,-0.08442608227,0.07062978222,-0.00421477002,-0.1630981195,0.0765294772,0.0748088448,0.06710248029,-0.008108108108,0.06811989101,0.04642857143,0.003412969283,0.09961127308,0.04831344823,0.01180272587,0.06415775587,0.03536473966,0.03239223595,-0.121230619,0.1040566824,0.06216182207,-0.03257907831,-0.03624785697,0.08259212198,-0.01795774648,0.0749372535,0.02068045364,-0.06503267974,0.1170919259,0.07916145181,0.01005122258,-0.005071285044,-0.01865743412,-0.004214033712,-0.005117606535,-0.07270748838,-0.0357371453,0.02057749751,0.05604336043,0.03514045817,-0.1486080513,0.05551634909,0.1083129039,0.08194248944,0.07842186894,-0.06391011236,0.1250240061,0.03508023216,0.04584810753,-0.01726720807,-0.02334724005,-0.08239546537,0.03849597135,0.1397727273,-0.005368509855,0.006399876629,0.05309531106,0.08694070571,0.0007362784471,0.01846030366,0.01136139752,0.05493506494,-0.01945094177,0.05204017577,0.04916761143,0.02576352158,0.0666444888,-0.008420833767,0.04356259174,0.04229667956,0.01571160056,-0.04849347568,0.03849798035,-0.1252340936,0.02250645002,-0.09207065013,0.036128193,0.1128231467,0.01148717949,0.08319813425,0.00505499649,0.04629069063,0.03436150799,0.05779078274,0.07733300789,-0.07268813956,0.04381464289,0.04728095498,0.03147582508,0.06774764364,-0.05252477424,-0.1385021775,0.1840971244,0.1453266613,0.02205927284,0.04702259955,0.04616702355,-0.02576278587,-0.08751190543,0.07994105728,-0.09591221786,-0.03691359577,0.07528566765,0.09831187758,0.06192292807,-0.009371583277,0.07951857886,0.006329113924,0.0591436865,0.03478360169
K,-0.02019640541,0.02515128593,-0.09315624424,0.02868185517,-0.02175202689,0.05781281585,0.02025606727,-0.05281887994,-0.005917159763,-0.02837301587,-0.0371656116,0.08992576882,-0.002335084647,0.01443339185,0.05248990579,0.02575812934,0.03668744435,0.04804488866,0.04199431153,0.0427103404,0.01355097013,-0.01731996354,0.02844774273,-0.01653638004,-0.07306634057,-0.00577176781,0.02919223752,-0.02272360999,-0.003463060686,-0.01820287936,0.0461823698,0.05816014178,0.04171741778,-0.00526161941,-0.03203056127,-0.03142076503,0.009873060649,-0.05152079454,0.04155759162,0.03801445178,-0.02466707022,0.04003103181,-0.06608981053,0.05479233227,-0.04573678631,-0.02475797492,0.02099267697,0.07586866433,-0.002518518519,0.0108421209,0.03746694093,-0.02435915593,0.06427221172,0.003415767181,0.007897603486,0.03472034585,-0.001436218828,-0.01385224274,0.03264214047,0.08187589066,-0.009819183331,-0.05405732253,-0.05037074917,-0.0119816909,-0.0032702003,-0.01285030759,0.01278132815,0.02853223594,-0.02667377967,-0.03973691422,0.02397260274,-0.06981605351,0.04973782772,-0.02497502498,-0.09382318501,0.05281860766,-0.001994476833,0.01368178324,0.01713679102,0.02877590577,-0.08608695652,-0.02235965747,0.06585563666,0.07563536752,0.00466893039,0.042388396,-0.07146717103,-0.05412483632,-0.07245039225,-0.0399668325,-0.03541198825,-0.03026504298,0.06186518929,-0.004347826087,-0.02200873362,-0.01000178603,0.1123940105,0.01913720402,-0.00254614895,0.01403956605,0.03414096916,0.03453521984,0.01235294118,-0.08991865195,-0.02122905028,0.0383235486,0.03832260091,-0.002722734836,0.04641286213,0.02783012031,-0.1053448033,-0.005674653216,0.01315789474,-0.02456579565,0.0003208213025,-0.07456703015,0.1254548605,-0.04341801386,0.05488491872,-0.01724137931,-0.01800962583,0.01154150198,-0.003125976868
MAN,-0.1690858161,0.3220962305,-0.1509040334,-0.02402402402,0.140979021,0.08016670753,0.06150703586,-0.08915971777,-0.1659418631,-0.003018660812,-0.1078998073,0.1678494292,0.03963011889,-0.003557814485,-0.05865850548,0.1500948253,0.1109540636,0.1759776536,0.02393568427,-0.04264810849,0.06952469711,-0.02387591495,0.07766470273,0.140490391,0.07161533992,0.03944692965,0.05281690141,0.01176762046,0.03158667973,-0.1056254451,0.02176220807,-0.03584415584,0.1275592672,0.03046231036,-0.04590772084,-0.06780072904,-0.0006517205422,-0.1111256032,-0.008804108584,0.0488527017,-0.07805222301,0.1552357624,0.08680095415,0.05755395683,-0.0457742419,0.02440792653,0.0514272234,0.02052950415,-0.03825436957,-0.05669219339,0.1252877741,-0.02788844622,-0.052503323,-0.1074351181,0.01427635887,0.03305785124,-0.01575,-0.02206879546,-0.1612455875,0.05185630543,0.01314661332,-0.01057827927,0.1223093371,0.09030864982,0.05417054986,0.02652226765,0.0397308555,0.05577812018,-0.02422650321,0.01246385482,0.07839275162,0.07150684932,-0.07474644166,0.0490972734,0.07823338309,0.02589576547,-0.0268296555,0.05277324633,-0.09010614395,0.02699250681,-0.03772489843,-0.1796484577,-0.02804327277,-0.07931705209,0.03908450704,-0.002146165142,-0.1242925062,0.02908479835,-0.0802662982,-0.05544933078,0.1607865818,0.01108619831,0.05728717506,0.07725471918,-0.03969713359,0.06634377112,-0.08566599768,-0.04008780037,-0.01540498255,0.1391027992,-0.006653074364,0.05142054661,-0.04962498716,-0.2100540541,-0.2386752429,0.2496854215,0.04574223245,-0.07317744154,0.02092609083,0.06570722489,-0.01241304051,-0.07279005525,0.2907790854,0.04431621466,-0.009724831473,0.05390023435,0.05675561203,0.2141282565,0.0178261946,-0.03154139301,-0.05090421969,0.07339449541,-0.09829059829
SU,-0.245994345,0.3295833333,-0.05922908179,-0.03964023984,0.1873048907,0.06485539001,-0.1072702332,0.01536570375,-0.113135187,-0.007567567568,0.0813362382,0.09066487576,0.04341133005,-0.009737385659,-0.02532777116,0.00947722409,0.02967898243,-0.07927717867,-0.03830326053,-0.08393680053,0.132231405,-0.02570612504,0.009771986971,0.05548387097,0.1048288509,-0.0102351314,-0.02683063164,-0.0281447444,0.01418439716,-0.0472027972,0.01100917431,0.08650937689,0.0929844098,0.01961283749,0.0554584062,-0.06437869822,0.004300531242,-0.1314861461,0.002610208817,-0.1509979751,0.01533219761,0.04060402685,-0.07900677201,0.08683473389,-0.008698453608,-0.05817354566,-0.06694271912,0.03550295858,-0.05392857143,-0.001510003775,0.1296786389,-0.07864792503,-0.06702898551,-0.0854368932,0.03949044586,0.1102941176,0.08020603385,-0.03788144511,-0.02114473205,-0.01862197393,0.07324478178,-0.05445544554,0.09947643979,0.08299319728,0.03046482412,-0.03291679366,0.0053125,-0.04382965496,-0.003576072822,0.0251223491,-0.06078930617,0.002710945442,0.06928016222,0.07869785082,-0.01464986815,0.06363366042,-0.04361196533,0.1066939491,-0.118594823,-0.0248726401,0.163798402,0.08661209401,-0.02381530984,0.03111774956,-0.02245292129,-0.04865398864,-0.03011422638,-0.09957173448,-0.07372175981,-0.040436457,0.09063545151,0.01287948482,0.0178625492,-0.03152885187,-0.06388206388,0.02919947507,-0.1115715652,0.05920344456,0.01524390244,0.04671338005,-0.001593879503,0.04789272031,-0.08257160268,-0.1242112255,-0.3610163064,-0.00118694362,0.04456327986,-0.06427758817,-0.04194528875,0.0171319797,-0.2320648784,-0.0804224208,0.4213780919,0.05966438782,0.005278592375,0.1586931155,0.05941591138,-0.00855513308,0.1097794823,0.02678185745,-0.1034917964,-0.1215391835,0.08012820513
A,-0.179867343,0.2611798287,0.01169370049,-0.06860551827,0.2353883106,0.01101749838,0.01891025641,-0.05127398553,-0.0189766181,-0.03592400691,-0.05983518452,0.01181402439,0.05649717514,-0.08235294118,0.04195804196,0.08240119314,0.08749569411,-0.01851851852,0.007282356835,0.01971738416,0.03673864003,-0.01336649052,0.03875236295,0.008795875038,0.04179194227,0.06002886003,-0.003267084127,0.0794864791,0.06629554656,0.001423825344,-0.03317535545,-0.075,0.06889242183,0.04387704512,-0.04060793161,-0.02301980198,0.0443374715,-0.02062105774,0.0138716869,0.01417053506,-0.05613105276,0.008933129148,0.05590690615,0.0045519885,-0.008108752683,-0.030776629,-0.02356735301,0.03201219512,-0.119891679,-0.01146853147,0.09196378042,0.04742161182,0.008369201339,-0.1071852028,-0.00796812749,0.07523427041,0.02539840637,0.0910401153,-0.02862175253,0.04578422484,0.03641092328,-0.02404851527,-0.01757017356,-0.01919302072,0.0237936402,0.03431798436,0.07005181347,0.02944024792,-0.002257761054,0.05317744673,0.08415398389,0.01651527663,0.009585702681,0.06147409076,0.01440266828,0.008219997011,-0.01408241921,0.07096677191,-0.0393092798,0.0217740757,-0.03875858124,0.02975747657,-0.04175697154,-0.04327503016,0.03924349882,0.03017895056,-0.01854850581,0.008999550022,0.04935335216,-0.03909902252,0.110570544,0.05270144697,0.03013871375,-0.06218631411,-0.09254666493,0.06214039125,-0.08369447454,0.08660951818,0.02149075082,0.02183754993,0.05459994788,0.04497714074,-0.02861534823,-0.0222763238,-0.0999750996,0.03140130032,0.2058744635,-0.02002002002,0.09329247531,0.04245821655,-0.001991635132,0.01796048693,0.1458537542,0.007955517536,0.008232198931,0.02752525253,0.02744327025,0.08818370276,0.007766705744,0.07554166061,0.01568309335,0.1534109817,-0.005193306405
DUK,0.04784688995,0.03602232369,0.02105778648,0.0551558753,-0.03954545455,-0.0056791292,-0.004759638267,0.02486848398,0.03440038223,0.05681293303,-0.04574592075,0.008549618321,-0.03224341508,0.02455811043,-0.06885496183,0.06164945073,0.03181467181,0.03544804503,0.0229209521,0.05673656995,-0.03275791763,-0.04932546374,0.04966740576,-0.02802422194,-0.05027528253,0.04622425629,0.04578594342,-0.04921918572,-0.006159260889,0.0438247012,-0.005371783998,0.02103467879,-0.001113585746,-0.01741917503,0.0266628847,-0.0111893908,0.04624196703,0.02884230204,0.06528228423,-0.00548245614,0.03148352321,0.02992874109,-0.1379151292,0.04654895666,-0.02338957055,-0.04659076037,0,0.01468771448,-0.06277056277,0.05484988453,-0.01231527094,-0.0838182322,0.06537780401,0.04308075911,-0.01354581673,0.08292945611,-0.02610641472,0.002475247525,0.07121507472,0.05168021351,-0.06044526474,0.01301411909,-0.04981214398,-0.0506377551,0.03452908773,0.004285714286,0.01109677419,0.03598774885,0.0206947524,0.004706734251,0.04372372372,-0.03291518011,0.02713316673,0.01147028154,-0.001947308133,0.04544932859,-0.03875288177,-0.1043855642,-0.02053047692,0.002473636245,-0.004285714286,0.01512977697,-0.06873956058,0.1106512141,0.005465838509,0.01692611811,-0.005224152594,0.04518808012,0.0576069175,-0.04894486797,0.03949814126,0.009834599911,-0.002766710934,-0.02563533459,-0.008656036446,0.03010110294,-0.00825340174,0.05049482681,0.03757627663,-0.0338423442,-0.05008543358,0.01630129286,0.08042035398,-0.02109143033,-0.1696475264,0.04081118529,0.0582113034,-0.06301463861,0.0342975711,-0.0519235308,0.02576549664,0.1192816406,0.004553339115,-0.0260090654,0.01617728532,-0.06673209028,0.1400864587,0.01055544169,0.01419734307,0,0.04569543046,0.007649646204,-0.06566710951
YUM,-0.1002066116,0.1056257176,0.04620976116,0.05285359801,0.07918925289,0.03581568028,0.06557031415,0.03482390186,-0.04467483506,-0.06195737964,-0.04522507362,0.03921568627,0.03943184227,0.02936977361,0.04458093917,-0.08402883156,-0.02981983848,-0.02973428933,0.07998261248,-0.03562084927,0.04486644407,0.02816057519,0.002331002331,0.01802325581,-0.007233961546,-0.07708533078,0.06814876376,0.001361602801,0.02544677545,-0.008903201364,0.05982415902,-0.03552750225,0.02356020942,0.04293021556,0.0387108075,-0.1507588533,0.03296266878,-0.02210688197,0.02988008649,0.04943691544,-0.08439432521,0.07409614621,0.05640835953,0.003676470588,0.1189604047,0.01761496493,-0.001225490196,-0.02745398773,-0.09036429585,0.03536754508,-0.1351306095,0.04336882865,0.01783659379,-0.01940832862,0.001345119139,0.1116868164,-0.001553599171,0.01521367521,-0.005388112477,0.09971220586,-0.0004618226601,0.001848144155,-0.02951575711,-0.01789957231,0.03532258065,0.006075712728,0.06277190802,-0.06330409357,-0.001716872171,0.0803627267,0.06989869754,-0.004869471121,0.03873861628,-0.01531012824,0.01275747508,0.04225167301,0.03285912124,0.01084836665,-0.05860364163,0.0537978737,0.03828856205,-0.0213064856,-0.004425837321,-0.04938123273,0.04120323559,0.07380432144,0.008365362876,0.01704035874,-0.005070546737,0.01019277642,0.03761789866,0.03361166896,0.01840679006,0.009037051913,0.08538163001,0.008985055469,0.05452067242,0.01818181818,-0.03783006093,-0.134048729,0.007618080244,0.02671370968,0.04477172312,-0.1419039564,-0.2766400175,0.257986374,0.08942110964,-0.04496243924,0.05320994795,0.05271828666,-0.05362545644,0.04663212435,0.1143880345,0.03761814745,-0.0706868282,0.01480101941,0.05486332464,0.06592802857,0.03161240443,-0.03314181031,0.06321591594,0.08902389631,-0.0663493008
ROK,-0.1256611636,0.2401466544,0.1090909091,-0.02212448354,0.0635136977,0.03626810201,-0.01273806579,-0.03119128147,-0.006043089858,-0.1332275971,0.004422079902,0.09761651738,0.0001383125864,-0.02807357212,0.1082811611,0.07318012582,0.04964708697,0.06152046784,-0.03646981049,-0.03076043453,0.05497876357,-0.02851711027,0.05157131346,0.08155446086,0.06315789474,0.0355102818,0.03842971408,-0.02142540947,0.04107482132,-0.02633179804,0.08711174581,-0.008210180624,0.005132450331,0.04299126997,-0.02929564119,-0.07483933946,0.02497142355,-0.07300334563,0.03914491949,-0.005610472883,-0.04997313272,0.06561085973,-0.006280962491,0.0182497997,0.05656583319,0.03574679355,0.001997283694,-0.08339977675,-0.06062978427,-0.03667006204,0.06277035471,-0.04784732272,-0.02311161218,-0.08088093864,0.08914931464,0.08319723316,0.01321507761,0.008538816764,-0.02920086393,0.05170419151,0.005584701303,-0.00218781555,0.009192106595,0.1006100109,0.02930681042,0.03680755329,0.08545298657,0.02652711954,-0.04116704072,0.03136494349,0.06380495396,0.01365354139,-0.01365003007,0.05913552399,0.07298681863,0.0277345636,-0.01111807078,0.08218527316,-0.09130816506,-0.01551261406,-0.05741235483,0.03459046738,0.007547802751,-0.06314854892,0.01824320322,0.07434122506,-0.04688938221,-0.03840254502,-0.05381934188,-0.04245754246,0.1083072509,0.04947931988,0.04271779347,-0.08274193548,-0.07901060899,0.001972888691,-0.02737550813,0.03637432247,-0.01109010712,0.1587230789,0.07236733572,0.03912619866,-0.03987366759,-0.05458470395,-0.1860932913,0.2552267718,0.1423478076,-0.01942516421,0.03629453682,0.05679838636,-0.04034182102,0.06603986801,0.08361601085,-0.02817342307,-0.02943308101,0.009251192699,0.1111476488,-0.006288842853,-0.0205867024,0.07658976016,0.05144047451,0.07239515127,-0.05260356327
HPE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.03199052133,0.02771362587,-0.09887640449,-0.036159601,0.3298835705,-0.03501945525,0.008982035928,0.04648862512,0.1124763705,0.0849617672,0.06029757244,-0.06720827179,0.06650831354,0.03340757238,-0.04238505747,0.06681681682,-0.05911330049,0.05235602094,0.03624733475,-0.109739369,0.03004622496,0.02169035153,-0.0102489019,0.09911242604,-0.1069986541,0.07309721176,0.110252809,-0.003795066414,0.1968253968,-0.07692307692,0.01091954023,-0.1023308698,-0.02533248892,0.01754385965,0.04789272031,-0.07921998781,0.04037061549,-0.07315521628,-0.05284831846,0.1485507246,0.002523659306,0.01887979862,-0.05188387894,-0.08208469055,0.06671398155,-0.130405855,0.1017597552,-0.003472222222,0.1602787456,-0.05465465465,0.001905972046,-0.1033608117,-0.1096181047,-0.2549642573,0,0.04051172708,-0.03483606557,0.04777070064,-0.02026342452,-0.02998965874,-0.09061833689,0.2942555686,0.06793478261,0.1085665818,0.1140015302,0.07554945055,0.03448275862,0.008641975309,-0.1107711138,-0.006882312457,0.04712404712,-0.1125082727
CBRE,-0.1220657277,0.3582887701,-0.05455568054,-0.09458655562,0.1997371879,-0.006024096386,0.09035812672,-0.04951995958,-0.09764125069,-0.03525835866,-0.005671077505,0.1495564005,0.06945975744,0.001030927835,-0.08393408857,0.1219786397,0.02955911824,0.1809338521,0.0370675453,-0.03455123114,0.01686548745,-0.07726537217,0.05392371767,-0.04950083195,0.02407002188,-0.0311965812,-0.02823114248,0.1221062188,0.05987055016,0.004580152672,0.0429331307,-0.04298724954,0.09250095166,0.05993031359,0.07264957265,-0.05424456022,0.00907323396,-0.05266538215,0.0806779661,0.03795483061,0.01722574796,0.03327391563,0.002587694077,0.116145684,-0.052672148,0.01491727692,0.0002672367718,0.005343307507,-0.1288865267,-0.01037217816,0.1578298397,-0.01810436635,-0.07552708834,-0.192551963,-0.09152663568,0.1247540338,0.08047585724,-0.0003332222592,-0.08966666667,0.06261442695,0.01550654721,-0.005429250085,-0.03445922893,0.01166077739,0.1163115613,-0.05350438048,0.1694526385,-0.003643497758,-0.06104078762,-0.007489514679,0.07938424389,0.03243847875,-0.03114842904,0.02376292983,0.07919169853,0.06730769231,0.009483167378,0.04861437295,-0.03359462486,0.09501738123,-0.01354497354,0.007509118215,0.03790459966,-0.002462043496,-0.05224187577,0.005859375,-0.136785329,0.07448137966,-0.04280065131,0.004131227217,0.1171345595,0.0955372617,0.006723353767,-0.02828520919,-0.004244996968,0.05136012992,-0.003668661904,0.03003875969,-0.05136406397,0.08766362555,0.03993435449,0.06908644573,0.01722158439,-0.06917123509,-0.3648016629,0.07417507499,0.120588982,0.01608518351,-0.0231884058,0.0734992011,-0.005528386137,0.09685695959,0.1918128655,0.0299313052,-0.004922979196,0.2092243856,0.0201926884,0.07994825356,0.04923334931,-0.009932640712,0.02859778598,0.05930493274,0.02148375489
CVX,-0.08769792935,0.1687805964,-0.02122798667,0.03481812877,-0.02810150376,0.05995551687,-0.02518018429,-0.002714085166,-0.03358063257,0.01454545455,0.07477100757,0.03733209819,0.05242007501,-0.04336020365,-0.07441901721,0.05328222329,0.04849422255,0.008686496446,0.03627348643,-0.01779568539,0.04914109905,-0.01254480287,0.0285431447,-0.02109400064,0.01712412946,-0.04478814242,0.01197503795,0.00825,-0.01438135383,-0.06339622642,0.035455278,0.01193255512,0.07015295223,0.0007984669435,0.03917344822,-0.01950095969,-0.01174536058,-0.06544647809,0.007206443408,-0.101010101,0.01151685393,0.01184856059,-0.049034855,0.02857142857,0.009633370744,-0.05891616489,-0.06713259179,-0.1008758046,-0.08156319681,0.07372859698,0.1300725931,-0.04959983151,-0.01346911958,-0.04018204018,-0.0350410547,0.1423777565,0.07427612253,0.002561324007,0.001277390194,0.01148184495,-0.0134859804,-0.0167191188,0.006801360272,0.09457579972,0.0701579234,-0.01959121364,-0.04838709677,-0.02420012689,-0.01839123166,-0.004825889478,0.02177427023,-0.03024381165,0.0252375012,0.07291276675,0.04798045887,-0.02672105219,0.02232295587,0.104408935,-0.1365805621,0.01008948938,0.04160514201,0.08730820547,-0.02538538231,-0.02219074599,-0.01464670851,-0.06501143417,0.07092941999,-0.02520391517,-0.03823947787,-0.02757960675,0.05779726223,0.04558910598,0.02475327617,-0.0724660562,0.03387234043,0.01745143233,-0.03414239482,-0.01457530575,-0.03723223393,0.07337100477,-0.03808505388,0.03480417308,-0.1217254772,-0.1118742943,-0.1935586397,0.2012611666,0.01476377953,-0.05571721091,-0.04199954348,-0.0001191327138,-0.1433337305,-0.04311543811,0.2671511628,-0.02615278734,0.03886925795,0.1337868481,0.0692,-0.03946876169,0.003018500487,0.009513639452,-0.02923358015,-0.02417038138,0.02121612019
ALL,-0.1235044384,0.1598414795,0.01708428246,0.02314296379,0.05946734768,0.08505509642,0.04411298001,0.01306990881,0.01170671596,0.03775883069,0.00205399061,0.1200585652,0.04235294118,0.05994482067,-0.0610506389,0.02847782258,0.05880911541,0.07176250584,0.04383860414,0.03426661095,0.01333333333,-0.05462519936,0.07971320118,-0.019140625,-0.003185981681,0.05513383939,0.01060204468,-0.01105282877,0.01269179769,-0.02562663674,0.06527164523,-0.003604253019,0.05534454693,0.01422450728,-0.0187563366,0.02565868779,0.03072531901,0.004072324483,0.07478909799,0.04362264151,-0.006653167486,0.052708212,-0.03748271093,0.03635579825,-0.06669439823,-0.01233100579,-0.02512033694,-0.03811140256,-0.06993904395,0.0331148672,0.03171953255,0.01763754045,0.0007966857871,-0.03518548002,0.04719471947,0.05830444374,-0.03290649196,0.02545343698,-0.01516052319,0.04467250226,-0.01242415487,0.008484493856,-0.01769654772,0.06585942115,0.03131061236,0.001343363783,0.0794417606,0.02399303829,-0.02500910526,0.05491221517,0.05535882908,-0.01028967677,0.06656119336,-0.03708412799,0.01738556338,0.08089984858,0.02711626976,-0.005065757428,-0.111622442,0.06260332856,-0.0005186184006,-0.009339975093,-0.02053216007,-0.006417112299,0.05662002153,-0.003158109209,-0.01001532959,-0.03251780737,-0.1113956466,-0.009005763689,0.1187446989,0.01927867432,0.008075656147,0.004743332982,0.0566512799,0.03633836378,-0.004885993485,0.004909983633,0.0295075685,-0.009026614554,0.03427551883,0.02442346105,0.05512718249,-0.08273834523,-0.2143772894,0.1696001865,-0.01265696631,-0.03573231049,-0.01193342406,-0.01472613624,0.004731182796,-0.05190496575,0.1553222711,0.05002442599,0.0282869638,-0.03538141345,0.095684803,0.07739726027,0.08312142403,-0.04805575935,0.005780346821,0.05647509579,-0.05345615435
